name,min_transfer,max_transfer,time_before_event
"Test - All Transactions",0.001,None,60480
"Test - Large Transfers",1.5,2,60480
"Test - Medium Transfers",1.0,1.5,60480
"Test - Small Transfers",0.75,1.0,60480
"Test - Micro Transfers",0.5,0.75,60480
"Test - No Limit",50,None,60480
"Test - High Range",0.3,0.5,60480
"Test - Mid Range",0.2,0.3,60480
"Test - Low Range",0.1,0.2,60480
"Test - Tiny Range",0.01,0.1,60480
"Test - No Limit",200,None,60480
"Test - Top Range",7.5,10,60480
"Test - High Range",5,7.5,60480
"Test - Mid Range",4,5,60480
"Test - Low Range",3,4,60480
"Test - Tiny Range",2,3,60480
"Test - Top Range",75,200,60480
"Test - High Range",50,75,60480
"Test - Mid Range",30,50,60480
"Test - Low Range",20,30,60480
"Test - Tiny Range",10,20,60480
